time,episodes
1602788737.670703,1997
1602788740.0185263,1998
1602788756.1060226,1999
1602788758.5636573,2000
1602788773.840006,2001
1602788789.1266477,2002
1602788804.3690596,2003
1602788806.3947384,2004
1602788813.1179764,2005
1602788828.5449536,2006
1602788843.842128,2007
1602788859.3439796,2008
1602788861.7360337,2009
1602788877.4374738,2010
1602788893.6651225,2011
1602788897.8600976,2012
1602788901.8290634,2013
1602788905.4555485,2014
1602788920.731153,2015
1602788936.3422897,2016
1602788945.6626432,2017
1602788950.1695566,2018
1602788962.644145,2019
1602788978.3495095,2020
1602788993.9600434,2021
1602788996.4978964,2022
1602788999.418237,2023
1602789001.7759469,2024
1602789017.2543771,2025
1602789020.6542766,2026
1602789024.4915278,2027
1602789039.6665072,2028
1602789049.0165594,2029
1602789053.8073556,2030
1602789056.3666391,2031
1602789069.0932891,2032
1602789076.8262382,2033
1602789092.4764793,2034
1602789098.0843627,2035
1602789114.0053372,2036
1602789129.6909156,2037
1602789145.6649754,2038
1602789162.0379806,2039
1602789177.6282642,2040
1602789180.1927474,2041
1602789197.0446637,2042
1602789201.016125,2043
1602789217.0778964,2044
1602789232.993616,2045
1602789249.1599445,2046
1602789265.0126743,2047
1602789281.2475207,2048
1602789289.972357,2049
1602789305.9740107,2050
1602789321.934079,2051
1602789337.7472594,2052
1602789337.7472641,2052
1602789354.4745502,2053
1602789370.552027,2054
1602789386.4837074,2055
1602789402.3439803,2056
1602789418.6152542,2057
1602789434.403672,2058
1602789450.270725,2059
1602789454.5710123,2060
1602789457.765404,2061
1602789473.6921625,2062
1602789477.348548,2063
1602789479.868548,2064
1602789495.740642,2065
1602789511.6618073,2066
1602789527.8475251,2067
1602789543.8548288,2068
1602789560.1280446,2069
1602789575.8800147,2070
1602789578.5712914,2071
1602789595.3636086,2072
1602789596.718611,2073
1602789612.68952,2074
1602789628.9194963,2075
1602789644.89409,2076
1602789660.8979754,2077
1602789677.534146,2078
1602789693.9960108,2079
1602789709.971739,2080
1602789726.0377545,2081
1602789742.461572,2082
1602789758.4716895,2083
1602789764.538533,2084
1602789780.694235,2085
1602789796.8825016,2086
1602789812.8784826,2087
1602789829.6692467,2088
1602789846.6159859,2089
1602789862.7521183,2090
1602789865.1473265,2091
1602789881.3577995,2092
1602789898.189247,2093
1602789914.6261988,2094
1602789930.9280202,2095
1602789947.2540882,2096
1602789963.770063,2097
1602789980.2515287,2098
1602789996.616194,2099
1602790012.8650765,2100
1602790029.2683384,2101
1602790045.5827076,2102
1602790062.0782948,2103
1602790079.034653,2104
1602790095.6208706,2105
1602790113.145504,2106
1602790119.0975802,2107
1602790123.6912313,2108
1602790127.5225468,2109
1602790143.684025,2110
1602790160.342012,2111
1602790176.706704,2112
1602790193.216094,2113
1602790194.943447,2114
1602790211.4668427,2115
1602790223.34926,2116
1602790239.838113,2117
1602790256.9519446,2118
1602790274.0717218,2119
1602790290.9492362,2120
1602790307.7183135,2121
1602790324.3221517,2122
1602790340.7821457,2123
1602790357.4528534,2124
1602790374.3278947,2125
1602790386.7476783,2126
1602790390.1583843,2127
1602790406.6895137,2128
1602790417.929781,2129
1602790434.6314452,2130
1602790436.4756892,2131
1602790453.9585,2132
1602790471.652721,2133
1602790488.7894006,2134
1602790505.5865417,2135
1602790522.8446984,2136
1602790539.4076583,2137
1602790556.362049,2138
1602790573.6724951,2139
1602790590.368671,2140
1602790607.7050757,2141
1602790624.5626626,2142
1602790641.6270497,2143
1602790658.3778949,2144
1602790675.2214177,2145
1602790676.7547448,2146
1602790693.905912,2147
1602790710.7885773,2148
1602790727.5267284,2149
1602790745.0661466,2150
1602790762.1214175,2151
1602790779.203985,2152
1602790796.3509712,2153
1602790813.2681375,2154
1602790830.3299396,2155
1602790847.4308085,2156
1602790864.4612226,2157
1602790881.2337706,2158
1602790898.61483,2159
1602790915.6336617,2160
1602790932.5878606,2161
1602790949.560508,2162
1602790966.8458507,2163
1602790984.4797761,2164
1602790985.517888,2165
1602791002.7716281,2166
1602791020.0045516,2167
1602791025.7203124,2168
1602791027.710362,2169
1602791044.7702968,2170
1602791062.5114622,2171
1602791080.3484328,2172
1602791097.7914453,2173
1602791099.7834432,2174
1602791117.1156728,2175
1602791122.8495617,2176
1602791140.33188,2177
1602791140.331885,2177
1602791157.9183276,2178
1602791175.4504006,2179
1602791193.5618715,2180
1602791210.979879,2181
1602791228.6306808,2182
1602791246.055166,2183
1602791263.468113,2184
1602791281.3480008,2185
1602791298.7478917,2186
1602791316.3868892,2187
1602791333.892988,2188
1602791351.5438526,2189
1602791368.6295397,2190
1602791386.0468926,2191
1602791403.8647244,2192
1602791421.476818,2193
1602791439.5187,2194
1602791458.055334,2195
1602791475.645684,2196
1602791493.8251348,2197
1602791511.4435236,2198
1602791512.8960736,2199
1602791530.4775224,2200
1602791548.2479434,2201
1602791566.050128,2202
1602791583.6935515,2203
1602791601.4929879,2204
1602791619.3123844,2205
1602791636.8820553,2206
1602791637.9021375,2207
1602791655.5668702,2208
1602791657.9725904,2209
1602791676.0501919,2210
1602791693.88995,2211
1602791711.6062171,2212
1602791729.7238448,2213
1602791747.9463668,2214
1602791765.6202884,2215
1602791783.0471206,2216
1602791797.0149267,2217
1602791814.992527,2218
1602791832.9387937,2219
1602791850.7782137,2220
1602791868.6039004,2221
1602791886.4270637,2222
1602791904.3503914,2223
1602791922.6147761,2224
1602791941.4178944,2225
1602791959.2499819,2226
1602791976.94083,2227
1602791986.1359606,2228
1602792005.238532,2229
1602792023.5005054,2230
1602792041.8432734,2231
1602792060.1963959,2232
1602792078.489868,2233
1602792081.477475,2234
1602792099.3975296,2235
1602792117.4627285,2236
1602792126.843735,2237
1602792144.6729422,2238
1602792162.550367,2239
1602792180.4929495,2240
1602792198.5273597,2241
1602792216.3736224,2242
1602792234.5649428,2243
1602792253.3508139,2244
1602792255.9804792,2245
1602792274.1971762,2246
1602792277.3277483,2247
1602792295.5145717,2248
1602792298.9952824,2249
1602792317.2395792,2250
1602792336.2597353,2251
1602792355.333683,2252
1602792373.9971645,2253
1602792377.167195,2254
1602792395.9212904,2255
1602792414.242659,2256
1602792432.5673418,2257
1602792451.0337288,2258
1602792453.6520529,2259
1602792455.348458,2260
1602792474.3680267,2261
1602792493.004431,2262
1602792511.0223982,2263
1602792529.1822104,2264
1602792539.6459506,2265
1602792559.000539,2266
1602792577.7099915,2267
1602792579.6308773,2268
1602792598.0378792,2269
1602792606.9722562,2270
1602792625.3290496,2271
1602792643.5233755,2272
1602792661.4912405,2273
1602792679.8343883,2274
1602792698.3227146,2275
1602792716.4748223,2276
1602792734.745313,2277
1602792737.884662,2278
1602792756.3572907,2279
1602792774.451189,2280
1602792792.5686831,2281
1602792797.8142729,2282
1602792816.0326405,2283
1602792834.6376922,2284
1602792853.487901,2285
1602792871.6859672,2286
1602792878.0910234,2287
1602792896.2504394,2288
1602792914.6548889,2289
1602792932.9871664,2290
1602792951.3799188,2291
1602792951.3799238,2291
1602792969.6222067,2292
1602792987.7042181,2293
1602792995.8931549,2294
1602792998.8292563,2295
1602793017.2436967,2296
1602793036.0165431,2297
1602793055.0257506,2298
1602793065.1737835,2299
1602793083.39258,2300
1602793095.1718526,2301
1602793113.2524757,2302
1602793131.6098,2303
1602793149.7126367,2304
1602793160.9422863,2305
1602793164.9655137,2306
1602793183.2623744,2307
1602793201.4826806,2308
1602793206.6777453,2309
1602793225.0342417,2310
1602793235.9646988,2311
1602793254.6210027,2312
1602793268.4887385,2313
1602793286.4993327,2314
1602793305.0081682,2315
1602793323.6110768,2316
1602793327.6566534,2317
1602793345.8656018,2318
1602793364.0417767,2319
1602793383.2781603,2320
1602793401.6283655,2321
1602793419.9905517,2322
1602793425.8887348,2323
1602793430.3685749,2324
1602793449.0344808,2325
1602793467.5257115,2326
1602793485.9066374,2327
1602793504.4149234,2328
1602793522.7046938,2329
1602793540.8743339,2330
1602793558.9093044,2331
1602793576.901855,2332
1602793594.7574947,2333
1602793598.339675,2334
1602793616.7982435,2335
1602793635.1025863,2336
1602793652.9291863,2337
1602793670.9262087,2338
1602793689.1507854,2339
1602793707.5234246,2340
1602793725.6735916,2341
1602793744.2213004,2342
1602793747.6025453,2343
1602793763.28619,2344
1602793767.5238628,2345
1602793785.3967326,2346
1602793788.0434306,2347
1602793791.322291,2348
1602793809.7262554,2349
1602793813.7993577,2350
1602793831.9163468,2351
1602793850.1558335,2352
1602793852.961985,2353
1602793871.1716654,2354
1602793889.3292615,2355
1602793907.5808792,2356
1602793925.702399,2357
1602793930.564377,2358
1602793948.6429286,2359
1602793966.6719913,2360
1602793975.4844494,2361
1602793993.48678,2362
1602793996.4421248,2363
1602794014.322738,2364
1602794018.2010574,2365
1602794036.2876382,2366
1602794054.7382662,2367
1602794056.9292467,2368
1602794062.5988665,2369
1602794080.5209553,2370
1602794098.9346013,2371
1602794102.9998755,2372
1602794107.5668821,2373
1602794119.8611345,2374
1602794122.7741914,2375
1602794125.529684,2376
1602794130.2379708,2377
1602794148.7704473,2378
1602794167.2004628,2379
1602794185.416181,2380
1602794191.8921933,2381
1602794195.3667102,2382
1602794213.3369539,2383
1602794216.5679762,2384
1602794219.983135,2385
1602794225.1383448,2386
1602794227.9239528,2387
1602794233.290685,2388
1602794235.8405497,2389
1602794253.9164596,2390
1602794261.0713036,2391
1602794263.6487255,2392
1602794264.6154094,2393
1602794276.2028427,2394
1602794295.0109348,2395
1602794300.166866,2396
1602794306.2669184,2397
1602794309.5893416,2398
1602794328.4006522,2399
1602794331.6605444,2400
1602794334.3120387,2401
1602794338.4784703,2402
1602794342.4915361,2403
1602794360.6828136,2404
1602794364.3670492,2405
1602794365.7693913,2406
1602794383.6521194,2407
1602794401.7000403,2408
1602794406.8478713,2409
1602794409.8929188,2410
1602794428.420876,2411
1602794447.4329104,2412
1602794451.5981932,2413
1602794459.6576512,2414
1602794477.740809,2415
1602794481.131809,2416
1602794487.2025483,2417
1602794489.5173807,2418
1602794491.1110957,2419
1602794495.3865445,2420
1602794497.9542854,2421
1602794501.4333894,2422
1602794503.3270774,2423
1602794506.3599646,2424
1602794508.9034212,2425
1602794513.037975,2426
1602794515.649002,2427
1602794530.6494322,2428
1602794533.6585019,2429
1602794536.1213248,2430
1602794538.7083418,2431
1602794556.660257,2432
1602794558.5882583,2433
1602794568.3086054,2434
1602794586.337708,2435
1602794588.4468164,2436
1602794589.751667,2437
1602794595.0449834,2438
1602794597.9833474,2439
1602794606.149679,2440
1602794624.0250432,2441
1602794626.2551243,2442
1602794628.8167,2443
1602794646.858707,2444
1602794648.8973207,2445
1602794667.2628038,2446
1602794673.2593646,2447
1602794676.470932,2448
1602794679.7546644,2449
1602794682.9705758,2450
1602794685.8531835,2451
1602794690.1342773,2452
1602794692.1158442,2453
1602794693.8550735,2454
1602794699.8104281,2455
1602794702.0306652,2456
1602794705.0230997,2457
1602794707.7482355,2458
1602794725.7368093,2459
1602794743.7189834,2460
1602794745.266702,2461
1602794748.2417915,2462
1602794749.9018042,2463
1602794753.106976,2464
1602794753.1069822,2464
1602794754.0235174,2465
1602794755.6282039,2466
1602794774.3106453,2467
1602794776.0315108,2468
1602794779.3880286,2469
1602794781.8396676,2470
1602794784.211703,2471
1602794790.2187128,2472
1602794793.7590332,2473
1602794796.2809515,2474
1602794798.7040133,2475
1602794801.6227212,2476
1602794804.2646842,2477
1602794806.7092528,2478
1602794811.1163383,2479
1602794829.272574,2480
1602794831.9679067,2481
1602794834.5927358,2482
1602794852.6751585,2483
1602794855.388686,2484
1602794857.7122655,2485
1602794860.378627,2486
1602794863.661908,2487
1602794865.585822,2488
1602794868.9669447,2489
1602794872.94051,2490
1602794874.6632326,2491
1602794878.5026753,2492
1602794881.2780027,2493
1602794884.2744982,2494
1602794886.2956817,2495
1602794888.413114,2496
1602794906.227611,2497
1602794908.7261298,2498
1602794911.1923628,2499
1602794915.2371728,2500
1602794916.3117738,2501
1602794920.0940888,2502
1602794923.9837816,2503
1602794926.1164005,2504
1602794940.8840876,2505
1602794943.5817761,2506
1602794947.2860305,2507
1602794951.2545207,2508
1602794952.442713,2509
1602794955.4564974,2510
1602794958.3769734,2511
1602794961.894957,2512
1602794979.627758,2513
1602794980.661174,2514
1602794983.5125163,2515
1602794987.7612286,2516
1602794991.1690834,2517
1602794994.1677444,2518
1602794997.0307016,2519
1602795015.3201456,2520
1602795020.1823335,2521
1602795038.3351686,2522
1602795041.4991977,2523
1602795045.6508617,2524
1602795048.661388,2525
1602795066.548534,2526
1602795067.653555,2527
1602795069.7328777,2528
1602795087.9521396,2529
1602795090.6593702,2530
1602795093.8483484,2531
1602795096.9122653,2532
1602795115.1425037,2533
1602795118.9825344,2534
1602795137.068375,2535
1602795139.5183105,2536
1602795142.133821,2537
1602795144.6334429,2538
1602795162.9401367,2539
1602795166.7398043,2540
1602795185.0151224,2541
1602795188.0308034,2542
1602795192.851824,2543
1602795198.4352658,2544
1602795201.4991276,2545
1602795216.914739,2546
1602795219.5388563,2547
1602795222.9765227,2548
1602795226.2698512,2549
1602795238.250276,2550
1602795241.8916814,2551
1602795243.045952,2552
1602795261.1476073,2553
1602795268.522828,2554
1602795271.9503863,2555
1602795273.7187026,2556
1602795277.8542743,2557
1602795281.5454283,2558
1602795284.0826797,2559
1602795289.5209029,2560
1602795293.1907802,2561
1602795297.7853508,2562
1602795315.7156525,2563
1602795319.7352092,2564
1602795321.8899434,2565
1602795324.7026067,2566
1602795328.2434042,2567
1602795330.9874701,2568
1602795334.0581768,2569
1602795340.3116875,2570
1602795342.049129,2571
1602795343.9874697,2572
1602795361.9586303,2573
1602795368.2097452,2574
1602795371.7727025,2575
1602795374.7843237,2576
1602795379.9003997,2577
1602795385.28355,2578
1602795386.4128852,2579
1602795391.6372216,2580
1602795394.5989296,2581
1602795398.9523702,2582
1602795405.937088,2583
1602795409.0370183,2584
1602795427.8480113,2585
1602795429.1636612,2586
1602795447.491106,2587
1602795454.3448117,2588
1602795458.8815105,2589
1602795464.9264324,2590
1602795471.7741535,2591
1602795473.2053685,2592
1602795478.7154775,2593
1602795484.3280206,2594
1602795486.7963724,2595
1602795496.5730703,2596
1602795500.22404,2597
1602795504.7670639,2598
1602795523.2946534,2599
1602795541.5699716,2600
1602795544.208356,2601
1602795549.3463619,2602
1602795567.7758772,2603
1602795570.3637002,2604
1602795575.7726135,2605
1602795578.580805,2606
1602795583.590794,2607
1602795588.8503118,2608
1602795591.5690246,2609
1602795593.8659036,2610
1602795608.386021,2611
1602795610.678302,2612
1602795613.112133,2613
1602795615.5980203,2614
1602795618.8855536,2615
1602795620.5184293,2616
1602795624.881632,2617
1602795630.8308685,2618
1602795635.167974,2619
1602795637.9897366,2620
1602795643.7058878,2621
1602795661.6605384,2622
1602795669.8384364,2623
1602795673.3473816,2624
1602795684.3490536,2625
1602795688.9023583,2626
1602795706.9479823,2627
1602795716.554956,2628
1602795721.0086305,2629
1602795739.1776958,2630
1602795745.1282582,2631
1602795754.1980598,2632
1602795757.8598344,2633
1602795775.7332377,2634
1602795790.5407987,2635
1602795808.6500254,2636
1602795826.8388572,2637
1602795828.2736218,2638
1602795831.85974,2639
1602795849.7091556,2640
1602795852.545037,2641
1602795859.539757,2642
1602795869.5504684,2643
1602795872.3961146,2644
1602795890.6157973,2645
1602795891.7198524,2646
1602795893.1668308,2647
1602795911.5292222,2648
1602795918.5820005,2649
1602795928.3584957,2650
1602795946.193184,2651
1602795949.7976568,2652
1602795967.8191938,2653
1602795985.8901172,2654
1602795989.7034855,2655
1602796007.502926,2656
1602796011.7870371,2657
1602796029.577827,2658
1602796047.246906,2659
1602796064.689908,2660
1602796082.7253127,2661
1602796087.1384518,2662
1602796105.109301,2663
1602796123.0386572,2664
1602796125.4981925,2665
1602796128.582555,2666
1602796146.5233564,2667
1602796164.487165,2668
1602796183.061542,2669
1602796201.5880077,2670
1602796219.7722614,2671
1602796235.024094,2672
1602796253.048574,2673
1602796271.2955842,2674
1602796278.310205,2675
1602796281.3809,2676
1602796299.6625786,2677
1602796317.8027709,2678
1602796322.7988193,2679
1602796340.9938521,2680
1602796351.5146568,2681
1602796360.5576344,2682
1602796361.9828598,2683
1602796362.9430413,2684
1602796381.2295809,2685
1602796399.7956774,2686
1602796403.955541,2687
1602796421.5041418,2688
1602796422.911325,2689
1602796427.4685686,2690
1602796444.8279154,2691
1602796462.271995,2692
1602796466.763765,2693
1602796484.3250093,2694
1602796502.0962765,2695
1602796519.9932723,2696
1602796537.298369,2697
1602796554.595826,2698
1602796554.5958312,2698
1602796572.2064946,2699
1602796575.3969615,2700
1602796593.5355897,2701
1602796594.576379,2702
1602796600.6580918,2703
1602796618.4248276,2704
1602796623.0086546,2705
1602796640.9718366,2706
1602796648.4434574,2707
1602796665.8458018,2708
1602796669.4784114,2709
1602796673.9010715,2710
1602796676.1709793,2711
1602796681.8448925,2712
1602796687.6023855,2713
1602796705.315832,2714
1602796723.6742308,2715
1602796724.6793242,2716
1602796742.478304,2717
1602796760.465499,2718
1602796778.5160608,2719
1602796797.3065026,2720
1602796815.6882918,2721
1602796833.5716512,2722
1602796851.5803204,2723
1602796869.6917105,2724
1602796875.0112503,2725
1602796893.1503654,2726
1602796902.0889637,2727
1602796916.42765,2728
1602796934.6056592,2729
1602796952.4767141,2730
1602796970.2579236,2731
1602796972.7454998,2732
1602796990.9994862,2733
1602797008.946475,2734
1602797026.6152062,2735
1602797038.563333,2736
1602797056.1319852,2737
1602797074.0152564,2738
1602797091.7603288,2739
1602797109.1994307,2740
1602797126.7535968,2741
1602797144.2767336,2742
1602797162.024409,2743
1602797179.4913666,2744
1602797197.433383,2745
1602797215.1761303,2746
1602797232.7051988,2747
1602797250.6663084,2748
1602797268.4020362,2749
1602797286.132868,2750
1602797304.0375338,2751
1602797321.6288,2752
1602797339.2156422,2753
1602797356.9229755,2754
1602797374.8547285,2755
1602797392.8559809,2756
1602797410.5436988,2757
1602797428.178325,2758
1602797445.8744156,2759
1602797463.3322215,2760
1602797480.5780191,2761
1602797498.053227,2762
1602797515.6260576,2763
1602797533.3401387,2764
1602797551.1539483,2765
1602797568.7732713,2766
1602797587.0033085,2767
1602797604.5862825,2768
1602797622.2296693,2769
1602797640.041123,2770
1602797657.484494,2771
1602797675.1349494,2772
1602797693.1966982,2773
1602797696.2647004,2774
1602797714.1804316,2775
1602797731.8351567,2776
1602797749.6691885,2777
1602797767.2637746,2778
1602797785.3902051,2779
1602797804.0307508,2780
1602797822.0646608,2781
1602797840.5605927,2782
1602797858.1287355,2783
1602797876.0906737,2784
1602797893.718166,2785
1602797911.9278402,2786
1602797929.94434,2787
1602797947.4602253,2788
1602797964.8118317,2789
1602797982.078387,2790
1602797999.3887584,2791
1602798016.9323854,2792
1602798034.524583,2793
1602798051.9115753,2794
1602798069.0420792,2795
1602798086.462414,2796
1602798103.8584387,2797
1602798121.539004,2798
1602798138.7628303,2799
1602798156.1486714,2800
1602798173.5368314,2801
1602798191.2412095,2802
1602798209.4323726,2803
1602798226.9379706,2804
1602798244.6853805,2805
1602798262.0814822,2806
1602798279.319388,2807
1602798296.9701152,2808
1602798314.5442593,2809
1602798332.0471714,2810
1602798349.4488175,2811
1602798366.6155822,2812
1602798366.6155875,2812
1602798384.1443,2813
1602798401.4592955,2814
1602798418.951634,2815
1602798436.5657904,2816
1602798437.6187048,2817
1602798454.752434,2818
1602798471.9748037,2819
1602798489.3361778,2820
1602798506.432262,2821
1602798524.420952,2822
1602798541.8742473,2823
1602798559.2627492,2824
1602798577.8922594,2825
1602798595.600001,2826
1602798613.347823,2827
1602798631.2489254,2828
1602798632.3971303,2829
1602798649.7383704,2830
1602798668.431377,2831
1602798686.1170983,2832
1602798688.519147,2833
1602798689.8924518,2834
1602798708.3404481,2835
1602798725.8178868,2836
1602798743.0962732,2837
1602798744.1572475,2838
1602798761.5953047,2839
1602798778.784609,2840
1602798796.2554963,2841
1602798799.0678387,2842
1602798816.4926944,2843
1602798834.0718386,2844
1602798851.35755,2845
1602798868.8122082,2846
1602798886.5445445,2847
1602798903.9418652,2848
1602798921.3249483,2849
1602798939.1366498,2850
1602798956.9148362,2851
1602798957.990758,2852
1602798975.324657,2853
1602798992.6773953,2854
1602799009.8173294,2855
1602799027.1881692,2856
1602799044.7091937,2857
1602799062.064936,2858
1602799079.3136642,2859
1602799096.4028563,2860
1602799113.9946713,2861
1602799131.1200082,2862
1602799148.118135,2863
1602799165.3105361,2864
1602799182.824076,2865
1602799200.269452,2866
1602799217.7072954,2867
1602799235.4839523,2868
1602799253.753146,2869
1602799271.2582529,2870
1602799288.7480855,2871
1602799306.4019606,2872
1602799323.7812088,2873
1602799325.5032241,2874
1602799342.9827998,2875
1602799361.5621104,2876
1602799378.7526743,2877
1602799396.018363,2878
1602799414.1679826,2879
1602799431.6443608,2880
1602799449.1694338,2881
1602799466.5409706,2882
1602799483.9451742,2883
1602799501.0180063,2884
1602799518.2416952,2885
1602799535.4758837,2886
1602799553.0132673,2887
1602799570.7018332,2888
1602799589.0201724,2889
1602799606.5069926,2890
1602799623.9530864,2891
1602799640.9488003,2892
1602799658.2618487,2893
1602799675.6028337,2894
1602799692.9701262,2895
1602799710.4880679,2896
1602799727.6927383,2897
1602799745.2232904,2898
1602799762.417566,2899
1602799779.4333048,2900
1602799797.1181495,2901
1602799814.6993635,2902
1602799832.301608,2903
1602799850.6494164,2904
1602799869.1383748,2905
1602799887.728292,2906
1602799906.5936964,2907
1602799908.5329247,2908
1602799927.753627,2909
1602799946.5990775,2910
1602799960.6666412,2911
1602799979.0989428,2912
1602799996.2468507,2913
1602800013.1259828,2914
1602800030.3669832,2915
1602800047.7013745,2916
1602800065.3172808,2917
1602800082.8552332,2918
1602800100.334596,2919
1602800117.726601,2920
1602800135.3182569,2921
1602800152.665101,2922
1602800169.9560034,2923
1602800169.9560084,2923
1602800187.5963728,2924
1602800205.0592854,2925
1602800222.3436444,2926
1602800239.5069017,2927
1602800256.6647215,2928
1602800274.43239,2929
1602800291.7960932,2930
1602800309.5899312,2931
1602800327.4329877,2932
1602800344.4614284,2933
1602800361.2838545,2934
1602800378.6995285,2935
1602800395.8463924,2936
1602800413.1308658,2937
1602800414.2456422,2938
1602800431.940038,2939
1602800449.4759452,2940
1602800466.9514482,2941
1602800484.6654682,2942
1602800485.6448295,2943
1602800488.8133128,2944
1602800506.5435593,2945
1602800524.4880955,2946
1602800526.3424003,2947
1602800527.4072576,2948
1602800545.012957,2949
1602800562.3054676,2950
1602800579.5489287,2951
1602800596.7594006,2952
1602800614.570227,2953
1602800632.8483295,2954
1602800650.6405013,2955
1602800667.8668616,2956
1602800685.389842,2957
1602800703.2946122,2958
1602800720.8456264,2959
1602800738.2263665,2960
1602800755.723166,2961
1602800773.6644816,2962
1602800790.6626644,2963
1602800796.943399,2964
1602800814.53634,2965
1602800831.7136576,2966
1602800848.8963192,2967
